



[38;2;146;217;109;48;2;153;220;107m▄[38;2;159;221;103;48;2;155;223;111m▄[38;2;161;226;116;48;2;154;222;114m▄[38;2;175;230;131;48;2;183;232;160m▄[38;2;195;231;117;48;2;176;231;154m▄[38;2;208;241;91;48;2;141;218;139m▄[38;2;210;241;73;48;2;163;225;104m▄[38;2;212;241;91;48;2;197;235;78m▄[38;2;190;233;111;48;2;187;235;122m▄[38;2;209;227;152;48;2;187;225;126m▄[38;2;198;224;95;48;2;199;225;96m▄[38;2;198;218;114;48;2;187;214;136m▄[38;2;183;206;218;48;2;169;198;216m▄[38;2;229;241;246;48;2;239;245;246m▄[38;2;250;252;253;48;2;173;201;229m▄[38;2;178;208;235;48;2;168;198;227m▄[38;2;134;170;210;48;2;190;197;196m▄[38;2;103;134;171;48;2;150;157;153m▄[38;2;73;97;126;48;2;189;189;189m▄[38;2;54;71;84;48;2;191;182;181m▄[38;2;76;100;125;48;2;132;111;110m▄[38;2;92;125;158;48;2;100;127;143m▄[38;2;95;135;172;48;2;107;142;181m▄[38;2;76;112;137;48;2;99;142;178m▄[38;2;83;116;138;48;2;75;108;133m▄[38;2;83;115;136;48;2;77;110;136m▄[38;2;78;105;126;48;2;83;116;139m▄[38;2;61;83;104;48;2;73;102;125m▄[38;2;75;98;124;48;2;61;90;112m▄[38;2;110;139;165;48;2;87;119;152m▄[38;2;123;150;174;48;2;75;101;134m▄[38;2;132;154;174;48;2;67;88;113m▄[38;2;143;179;199;48;2;71;99;130m▄[38;2;141;195;217;48;2;82;122;160m▄[38;2;136;197;226;48;2;107;157;184m▄[38;2;155;203;225;48;2;159;194;188m▄[38;2;150;194;217;48;2;198;223;185m▄[38;2;130;173;201;48;2;202;229;191m▄[38;2;127;154;170;48;2;206;224;173m▄[38;2;104;129;141;48;2;198;225;214m▄[38;2;102;122;131;48;2;183;219;232m▄[38;2;95;115;126;48;2;182;215;231m▄[38;2;71;91;106;48;2;177;204;212m▄[38;2;47;64;75;48;2;177;195;205m▄[38;2;38;50;56;48;2;141;171;195m▄[38;2;32;41;44;48;2;128;156;182m▄[38;2;65;76;78;48;2;131;156;173m▄[38;2;186;216;204;48;2;198;224;196m▄[m
[38;2;178;220;113;48;2;165;216;103m▄[38;2;148;223;148;48;2;169;220;117m▄[38;2;200;232;120;48;2;179;228;136m▄[38;2;209;237;166;48;2;187;235;169m▄[38;2;187;230;186;48;2;206;231;87m▄[38;2;226;247;106;48;2;219;243;114m▄[38;2;221;243;138;48;2;209;243;91m▄[38;2;215;240;156;48;2;230;246;67m▄[38;2;212;242;179;48;2;204;238;120m▄[38;2;245;251;67;48;2;213;244;182m▄[38;2;241;249;71;48;2;191;234;174m▄[38;2;196;214;115;48;2;198;215;113m▄[38;2;146;179;198;48;2;172;198;210m▄[38;2;214;234;241;48;2;217;237;244m▄[38;2;235;249;250;48;2;253;255;254m▄[38;2;252;254;253;48;2;239;244;250m▄[38;2;232;244;247;48;2;181;205;232m▄[38;2;170;200;228;48;2;130;170;213m▄[38;2;131;169;202;48;2;96;129;161m▄[38;2;91;128;154;48;2;85;114;144m▄[38;2;87;123;151;48;2;93;128;165m▄[38;2;80;116;143;48;2;80;118;147m▄[38;2;81;116;143;48;2;80;117;143m▄[38;2;90;121;142;48;2;80;119;144m▄[38;2;87;107;125;48;2;84;112;132m▄[38;2;80;102;124;48;2;81;107;126m▄[38;2;116;145;178;48;2;98;128;152m▄[38;2;129;164;203;48;2;99;152;180m▄[38;2;72;106;133;48;2;150;175;200m▄[38;2;49;68;84;48;2;161;187;216m▄[38;2;41;53;58;48;2;169;197;218m▄[38;2;36;47;49;48;2;164;188;208m▄[38;2;30;41;43;48;2;133;162;181m▄[38;2;23;33;37;48;2;84;120;139m▄[38;2;21;30;31;48;2;68;93;111m▄[38;2;18;26;25;48;2;66;86;97m▄[38;2;17;25;23;48;2;55;76;86m▄[38;2;16;25;23;48;2;42;61;73m▄[38;2;17;23;23;48;2;33;45;51m▄[38;2;17;21;21;48;2;24;32;32m▄[38;2;14;20;20;48;2;21;27;26m▄[38;2;16;20;21;48;2;20;26;25m▄[38;2;15;23;20;48;2;19;25;24m▄[38;2;15;22;22;48;2;19;26;24m▄[38;2;16;24;22;48;2;18;26;24m▄[38;2;19;26;27;48;2;21;28;29m▄[38;2;141;162;147;48;2;108;127;119m▄[38;2;197;229;208;48;2;194;224;208m▄[m
[38;2;225;240;162;48;2;186;218;123m▄[38;2;224;234;160;48;2;207;233;166m▄[38;2;220;241;186;48;2;217;242;179m▄[38;2;216;239;187;48;2;235;248;186m▄[38;2;206;233;177;48;2;196;233;191m▄[38;2;177;226;209;48;2;179;230;209m▄[38;2;176;225;197;48;2;208;240;183m▄[38;2;145;213;221;48;2;213;240;169m▄[38;2;106;190;236;48;2;221;239;116m▄[38;2;155;199;228;48;2;233;246;99m▄[38;2;88;169;201;48;2;212;235;95m▄[38;2;140;216;235;48;2;149;203;207m▄[38;2;173;220;238;48;2;160;192;210m▄[38;2;238;247;248;48;2;217;235;244m▄[38;2;223;239;244;48;2;235;247;251m▄[38;2;238;246;250;48;2;221;241;248m▄[38;2;218;239;247;48;2;217;238;248m▄[38;2;223;247;250;48;2;221;242;248m▄[38;2;206;232;244;48;2;191;220;239m▄[38;2;153;191;220;48;2;117;159;192m▄[38;2;115;150;187;48;2;92;128;157m▄[38;2;90;123;150;48;2;82;118;144m▄[38;2;92;116;136;48;2;86;119;142m▄[38;2;85;109;130;48;2;90;116;137m▄[38;2;76;101;128;48;2;79;101;125m▄[38;2;69;91;111;48;2;71;95;118m▄[38;2;106;143;175;48;2;125;155;174m▄[38;2;131;173;210;48;2;154;188;215m▄[38;2;28;38;42;48;2;31;44;48m▄[38;2;18;25;23;48;2;21;29;29m▄[38;2;17;23;21;48;2;19;28;28m▄[38;2;14;20;21;48;2;18;27;26m▄[38;2;14;21;20;48;2;17;26;25m▄[38;2;14;21;21;48;2;16;25;24m▄[38;2;14;20;21;48;2;16;22;22m▄[38;2;14;20;21;48;2;15;21;23m▄[38;2;15;21;21;48;2;14;21;22m▄[38;2;15;22;22;48;2;14;20;20m▄[38;2;25;39;45;48;2;14;21;20m▄[38;2;32;48;55;48;2;15;20;21m▄[38;2;35;50;58;48;2;15;21;21m▄[38;2;40;60;70;48;2;17;23;24m▄[38;2;43;69;83;48;2;19;27;28m▄[38;2;16;23;21;48;2;15;22;22m▄[38;2;16;24;22;48;2;16;24;23m▄[38;2;67;76;62;48;2;28;36;35m▄[38;2;177;194;151;48;2;144;170;146m▄[38;2;203;224;171;48;2;192;223;182m▄[m
[38;2;227;228;150;48;2;228;233;153m▄[38;2;218;235;179;48;2;219;235;171m▄[38;2;211;235;190;48;2;211;236;189m▄[38;2;200;235;199;48;2;210;234;176m▄[38;2;141;175;174;48;2;200;226;179m▄[38;2;83;198;224;48;2;160;217;212m▄[38;2;98;212;237;48;2;120;213;237m▄[38;2;169;222;236;48;2;126;210;237m▄[38;2;159;202;216;48;2;148;203;229m▄[38;2;145;185;221;48;2;140;186;222m▄[38;2;54;88;119;48;2;76;127;158m▄[38;2;65;105;131;48;2;76;170;200m▄[38;2;99;136;164;48;2;120;188;216m▄[38;2;121;165;200;48;2;186;212;231m▄[38;2;178;210;231;48;2;204;229;242m▄[38;2;204;228;243;48;2;232;246;250m▄[38;2;221;240;249;48;2;227;244;250m▄[38;2;215;238;248;48;2;205;236;245m▄[38;2;186;220;241;48;2;186;221;239m▄[38;2;159;195;225;48;2;161;197;227m▄[38;2;150;186;221;48;2;148;183;213m▄[38;2;127;162;195;48;2;112;145;177m▄[38;2;105;127;150;48;2;99;121;141m▄[38;2;86;108;131;48;2;85;108;130m▄[38;2;74;99;121;48;2;76;101;124m▄[38;2;72;94;116;48;2;70;93;112m▄[38;2;116;148;181;48;2;114;147;176m▄[38;2;79;120;157;48;2;109;148;186m▄[38;2;20;28;31;48;2;24;33;35m▄[38;2;14;21;21;48;2;15;22;19m▄[38;2;20;36;38;48;2;14;21;20m▄[38;2;47;80;92;48;2;15;22;23m▄[38;2;59;89;106;48;2;21;31;33m▄[38;2;50;79;98;48;2;25;39;42m▄[38;2;48;71;87;48;2;33;52;61m▄[38;2;44;67;81;48;2;45;69;80m▄[38;2;37;59;72;48;2;46;72;84m▄[38;2;36;56;69;48;2;43;68;81m▄[38;2;31;48;57;48;2;50;79;97m▄[38;2;22;35;38;48;2;48;74;89m▄[38;2;18;30;32;48;2;45;70;83m▄[38;2;15;29;31;48;2;41;66;76m▄[38;2;16;25;28;48;2;27;43;49m▄[38;2;15;24;21;48;2;16;24;21m▄[38;2;21;29;27;48;2;17;24;23m▄[38;2;127;131;92;48;2;106;113;78m▄[38;2;230;226;146;48;2;219;219;145m▄[38;2;234;226;143;48;2;231;228;149m▄[m
[38;2;220;239;175;48;2;221;239;174m▄[38;2;217;239;181;48;2;220;235;174m▄[38;2;212;241;199;48;2;198;234;202m▄[38;2;193;236;211;48;2;192;237;221m▄[38;2;93;178;213;48;2;154;210;227m▄[38;2;109;216;242;48;2;70;204;241m▄[38;2;216;237;242;48;2;182;227;239m▄[38;2;209;233;238;48;2;208;233;239m▄[38;2;176;201;197;48;2;165;201;206m▄[38;2;116;165;190;48;2;134;178;216m▄[38;2;46;77;106;48;2;46;76;107m▄[38;2;30;55;69;48;2;39;62;76m▄[38;2;36;59;74;48;2;61;83;102m▄[38;2;55;82;103;48;2;87;115;142m▄[38;2;122;161;198;48;2;141;179;215m▄[38;2;154;191;221;48;2;171;205;233m▄[38;2;182;213;234;48;2;202;228;244m▄[38;2;189;223;245;48;2;210;234;248m▄[38;2;196;224;243;48;2;190;217;239m▄[38;2;168;198;220;48;2;167;197;223m▄[38;2;128;170;204;48;2;135;176;214m▄[38;2;116;152;183;48;2;128;159;193m▄[38;2;97;124;149;48;2;104;130;155m▄[38;2;82;104;124;48;2;84;109;133m▄[38;2;75;96;116;48;2;72;97;121m▄[38;2;77;104;125;48;2;72;99;121m▄[38;2;105;149;192;48;2;114;149;186m▄[38;2;51;84;117;48;2;62;101;136m▄[38;2;14;22;25;48;2;16;24;27m▄[38;2;13;21;19;48;2;14;21;21m▄[38;2;18;46;55;48;2;16;45;49m▄[38;2;17;53;66;48;2;22;56;62m▄[38;2;21;35;43;48;2;21;36;43m▄[38;2;24;38;50;48;2;26;41;51m▄[38;2;25;40;48;48;2;27;43;52m▄[38;2;23;38;46;48;2;25;42;52m▄[38;2;22;35;42;48;2;24;39;49m▄[38;2;18;32;34;48;2;24;38;45m▄[38;2;16;29;30;48;2;19;32;36m▄[38;2;17;30;33;48;2;18;31;32m▄[38;2;16;30;36;48;2;17;29;33m▄[38;2;16;29;37;48;2;15;29;34m▄[38;2;15;23;22;48;2;15;23;23m▄[38;2;16;22;22;48;2;15;24;22m▄[38;2;68;72;55;48;2;42;49;41m▄[38;2;219;214;146;48;2;168;169;117m▄[38;2;234;228;151;48;2;231;230;153m▄[38;2;236;225;146;48;2;231;228;152m▄[m
[38;2;203;241;205;48;2;206;241;201m▄[38;2;201;239;203;48;2;209;244;201m▄[38;2;197;238;209;48;2;206;242;206m▄[38;2;141;190;181;48;2;163;218;203m▄[38;2;86;153;195;48;2;99;171;206m▄[38;2;135;197;227;48;2;163;222;240m▄[38;2;217;237;242;48;2;220;239;245m▄[38;2;209;233;236;48;2;206;233;237m▄[38;2;174;207;211;48;2;182;206;207m▄[38;2;112;164;129;48;2;142;185;202m▄[38;2;106;134;139;48;2;70;99;124m▄[38;2;104;142;135;48;2;53;82;92m▄[38;2;44;69;80;48;2;36;58;71m▄[38;2;47;70;82;48;2;51;74;92m▄[38;2;82;110;116;48;2;93;123;151m▄[38;2;126;142;124;48;2;129;163;193m▄[38;2;183;197;118;48;2;153;191;217m▄[38;2;198;216;133;48;2;166;202;226m▄[38;2;221;234;117;48;2;190;219;231m▄[38;2;225;216;123;48;2;186;208;201m▄[38;2;225;200;88;48;2;153;168;159m▄[38;2;173;157;84;48;2;143;145;133m▄[38;2;103;117;75;48;2;85;86;82m▄[38;2;106;131;88;48;2;80;75;56m▄[38;2;89;100;31;48;2;86;77;46m▄[38;2;87;116;104;48;2;95;110;84m▄[38;2;95;142;190;48;2;95;144;193m▄[38;2;37;61;79;48;2;40;71;96m▄[38;2;12;22;20;48;2;14;23;23m▄[38;2;15;25;25;48;2;15;22;21m▄[38;2;20;50;54;48;2;22;45;53m▄[38;2;16;35;43;48;2;16;46;60m▄[38;2;17;31;36;48;2;20;34;42m▄[38;2;17;31;33;48;2;23;36;43m▄[38;2;16;30;31;48;2;20;34;38m▄[38;2;15;30;34;48;2;19;33;37m▄[38;2;14;30;34;48;2;17;32;33m▄[38;2;14;25;25;48;2;16;29;29m▄[38;2;16;29;33;48;2;16;29;32m▄[38;2;18;32;40;48;2;17;31;37m▄[38;2;18;32;41;48;2;18;30;38m▄[38;2;15;26;31;48;2;17;29;36m▄[48;2;15;22;22m [38;2;21;28;25;48;2;17;25;23m▄[38;2;132;138;102;48;2;84;89;66m▄[38;2;236;230;159;48;2;236;229;152m▄[38;2;234;228;154;48;2;238;227;149m▄[38;2;230;228;153;48;2;235;225;147m▄[m
[38;2;174;224;214;48;2;189;235;208m▄[38;2;178;226;214;48;2;192;236;207m▄[38;2;184;230;212;48;2;193;235;207m▄[38;2;179;223;201;48;2;163;211;198m▄[38;2;72;94;109;48;2;83;131;174m▄[38;2;83;127;174;48;2;108;158;201m▄[38;2;197;193;215;48;2;202;225;237m▄[38;2;211;199;219;48;2;218;228;235m▄[38;2;159;198;208;48;2;175;213;219m▄[38;2;60;97;60;48;2;94;147;61m▄[38;2;90;51;76;48;2;122;84;95m▄[38;2;95;65;89;48;2;123;109;114m▄[38;2;50;63;94;48;2;127;87;106m▄[38;2;35;58;90;48;2;132;88;98m▄[38;2;39;62;87;48;2;141;111;123m▄[38;2;72;111;134;48;2;145;167;157m▄[38;2;75;110;150;48;2;198;205;131m▄[38;2;57;94;157;48;2;199;208;147m▄[38;2;138;156;179;48;2;234;232;74m▄[38;2;201;171;96;48;2;244;215;65m▄[38;2;87;116;125;48;2;165;167;125m▄[38;2;58;86;97;48;2;114;142;149m▄[38;2;76;112;135;48;2;77;107;108m▄[38;2;65;102;90;48;2;45;87;111m▄[38;2;116;160;145;48;2;39;67;88m▄[38;2;80;121;111;48;2;57;97;127m▄[38;2;112;155;194;48;2;95;139;187m▄[38;2;41;59;72;48;2;33;56;73m▄[38;2;13;20;21;48;2;10;21;19m▄[38;2;16;29;31;48;2;13;28;27m▄[38;2;12;58;72;48;2;16;58;65m▄[38;2;14;29;34;48;2;16;30;35m▄[38;2;14;27;32;48;2;14;29;32m▄[38;2;14;26;29;48;2;15;28;31m▄[38;2;16;30;35;48;2;15;30;32m▄[38;2;28;53;72;48;2;21;43;57m▄[38;2;30;52;68;48;2;22;42;52m▄[38;2;15;23;27;48;2;12;23;23m▄[38;2;12;21;18;48;2;15;30;37m▄[38;2;11;20;18;48;2;18;34;44m▄[38;2;13;20;18;48;2;18;33;43m▄[38;2;14;20;19;48;2;15;24;28m▄[38;2;14;22;19;48;2;15;22;21m▄[38;2;33;40;37;48;2;30;35;28m▄[38;2;231;225;155;48;2;206;202;141m▄[38;2;224;229;163;48;2;235;230;158m▄[38;2;215;228;167;48;2;228;228;157m▄[38;2;208;227;172;48;2;224;228;159m▄[m
[38;2;166;192;179;48;2;179;218;185m▄[38;2;142;178;178;48;2;200;202;132m▄[38;2;133;164;141;48;2;203;198;109m▄[38;2;134;167;158;48;2;202;193;118m▄[38;2;122;142;130;48;2;111;146;98m▄[38;2;79;111;130;48;2;81;117;162m▄[38;2;137;160;195;48;2;197;186;212m▄[38;2;189;184;204;48;2;207;198;217m▄[38;2;127;166;165;48;2;139;175;196m▄[38;2;32;59;58;48;2;45;69;66m▄[38;2;40;56;55;48;2;25;49;84m▄[38;2;39;50;53;48;2;27;50;85m▄[38;2;60;65;39;48;2;30;49;74m▄[38;2;40;54;64;48;2;24;44;67m▄[38;2;74;81;45;48;2;36;52;60m▄[38;2;75;107;119;48;2;51;77;97m▄[38;2;91;122;131;48;2;49;75;115m▄[38;2;90;113;123;48;2;41;63;99m▄[38;2;71;105;145;48;2;45;67;112m▄[38;2;77;144;202;48;2;126;143;178m▄[38;2;88;120;153;48;2;128;154;154m▄[38;2;75;114;117;48;2;116;158;111m▄[38;2;66;100;108;48;2;110;159;104m▄[38;2;66;103;124;48;2;79;127;106m▄[38;2;82;128;159;48;2;86;137;127m▄[38;2;91;129;157;48;2;80;114;131m▄[38;2;91;135;175;48;2;105;148;189m▄[38;2;31;50;61;48;2;38;55;68m▄[38;2;13;20;20;48;2;13;20;19m▄[38;2;11;19;19;48;2;18;29;30m▄[38;2;12;21;19;48;2;11;50;60m▄[38;2;11;21;22;48;2;10;28;34m▄[38;2;12;20;20;48;2;11;25;29m▄[38;2;12;20;20;48;2;11;25;27m▄[38;2;17;25;24;48;2;12;26;27m▄[38;2;38;55;60;48;2;30;47;55m▄[38;2;33;53;66;48;2;34;54;68m▄[38;2;21;33;35;48;2;23;32;31m▄[38;2;14;21;19;48;2;13;18;15m▄[38;2;13;20;19;48;2;12;19;17m▄[38;2;16;24;22;48;2;13;20;18m▄[38;2;31;37;33;48;2;13;21;21m▄[38;2;62;67;55;48;2;16;24;21m▄[38;2;185;180;134;48;2;98;102;82m▄[38;2;224;223;167;48;2;236;231;165m▄[38;2;227;228;162;48;2;226;231;166m▄[38;2;224;225;162;48;2;223;231;166m▄[38;2;225;226;162;48;2;227;225;150m▄[m
[38;2;137;182;128;48;2;96;126;128m▄[38;2;161;167;134;48;2;129;142;122m▄[38;2;112;149;174;48;2;94;130;121m▄[38;2;115;169;209;48;2;140;149;109m▄[38;2;210;200;107;48;2;141;153;125m▄[38;2;181;174;96;48;2;129;144;119m▄[38;2;102;122;106;48;2;75;123;158m▄[38;2;29;64;85;48;2;140;168;189m▄[38;2;33;59;62;48;2;124;164;120m▄[38;2;11;47;77;48;2;29;42;45m▄[38;2;31;56;75;48;2;50;57;29m▄[38;2;75;86;60;48;2;72;79;57m▄[38;2;111;118;77;48;2;108;113;77m▄[38;2;87;101;85;48;2;121;132;110m▄[38;2;40;62;85;48;2;57;83;96m▄[38;2;68;101;127;48;2;95;137;156m▄[38;2;74;114;145;48;2;91;138;177m▄[38;2;76;118;146;48;2;73;117;160m▄[38;2;89;133;159;48;2;62;102;138m▄[38;2;92;138;163;48;2;53;93;129m▄[38;2;84;125;158;48;2;70;111;147m▄[38;2;63;100;132;48;2;102;141;169m▄[38;2;40;69;94;48;2;87;123;152m▄[38;2;26;50;62;48;2;62;93;106m▄[38;2;29;56;76;48;2;73;110;139m▄[38;2;68;111;145;48;2;88;129;159m▄[38;2;62;109;147;48;2;78;123;161m▄[38;2;17;39;49;48;2;23;43;54m▄[38;2;12;21;20;48;2;11;19;19m▄[38;2;13;20;20;48;2;11;19;18m▄[38;2;12;20;21;48;2;12;19;18m▄[38;2;22;29;27;48;2;13;20;20m▄[38;2;47;57;48;48;2;13;20;20m▄[38;2;103;109;72;48;2;13;20;20m▄[38;2;91;146;149;48;2;31;43;40m▄[38;2;73;104;112;48;2;67;95;93m▄[38;2;21;38;47;48;2;27;44;56m▄[38;2;16;29;31;48;2;18;31;33m▄[38;2;34;43;40;48;2;59;58;40m▄[38;2;78;98;102;48;2;127;122;87m▄[38;2;141;159;148;48;2;145;141;104m▄[38;2;174;173;111;48;2;156;156;121m▄[38;2;149;153;83;48;2;187;184;140m▄[38;2;139;147;81;48;2;212;204;152m▄[38;2;158;156;68;48;2;205;193;141m▄[38;2;147;155;74;48;2;200;190;132m▄[38;2;133;150;76;48;2;180;176;118m▄[38;2;128;147;75;48;2;163;177;112m▄[m
[38;2;93;93;66;48;2;82;125;120m▄[38;2;118;141;88;48;2;159;177;94m▄[38;2;144;175;112;48;2;188;156;128m▄[38;2;104;156;166;48;2;147;177;211m▄[38;2;83;146;192;48;2;108;174;227m▄[38;2;61;92;129;48;2;101;146;172m▄[38;2;72;98;117;48;2;124;157;169m▄[38;2;77;111;138;48;2;64;80;80m▄[38;2;59;91;125;48;2;16;41;55m▄[38;2;48;78;114;48;2;16;38;51m▄[38;2;60;92;131;48;2;28;60;84m▄[38;2;59;89;122;48;2;81;109;115m▄[38;2;53;85;118;48;2;101;140;163m▄[38;2;31;63;100;48;2;106;150;178m▄[38;2;21;50;81;48;2;110;157;184m▄[38;2;18;41;54;48;2;82;120;137m▄[38;2;17;41;49;48;2;64;94;111m▄[38;2;19;44;52;48;2;48;85;124m▄[38;2;28;51;51;48;2;31;60;91m▄[38;2;40;59;52;48;2;17;45;64m▄[38;2;60;76;60;48;2;10;39;55m▄[38;2;102;108;59;48;2;6;35;48m▄[38;2;140;128;61;48;2;8;35;47m▄[38;2;174;147;70;48;2;9;34;41m▄[38;2;206;185;109;48;2;15;44;49m▄[38;2;221;201;119;48;2;52;77;88m▄[38;2;217;206;124;48;2;50;88;115m▄[38;2;216;215;137;48;2;22;39;43m▄[38;2;221;230;154;48;2;49;59;44m▄[38;2;192;209;148;48;2;153;152;96m▄[38;2;161;200;170;48;2;202;194;116m▄[38;2;108;169;180;48;2;204;212;132m▄[38;2;114;162;182;48;2;188;209;143m▄[38;2;120;159;175;48;2;114;190;198m▄[38;2;58;86;113;48;2;146;181;172m▄[38;2;44;71;96;48;2;37;62;83m▄[38;2;65;97;128;48;2;16;33;39m▄[38;2;56;87;115;48;2;19;35;40m▄[38;2;19;35;39;48;2;17;30;34m▄[38;2;22;38;45;48;2;30;50;66m▄[38;2;41;65;82;48;2;64;94;122m▄[38;2;54;81;108;48;2;98;137;171m▄[38;2;56;83;110;48;2;99;138;170m▄[38;2;42;53;62;48;2;124;126;77m▄[38;2;162;164;109;48;2;134;137;49m▄[38;2;227;217;121;48;2;128;140;69m▄[38;2;243;226;122;48;2;127;146;94m▄[38;2;238;225;130;48;2;128;147;100m▄[m
[38;2;221;210;120;48;2;147;149;100m▄[38;2;159;163;114;48;2;93;100;77m▄[38;2;95;105;79;48;2;104;130;80m▄[38;2;76;96;81;48;2;109;147;143m▄[38;2;46;64;79;48;2;104;143;175m▄[38;2;39;56;70;48;2;107;147;178m▄[38;2;31;46;53;48;2;86;124;152m▄[38;2;26;38;44;48;2;64;93;118m▄[38;2;23;41;54;48;2;42;63;84m▄[38;2;13;44;72;48;2;27;44;58m▄[38;2;20;52;83;48;2;25;43;58m▄[38;2;71;87;75;48;2;21;40;54m▄[38;2;131;133;83;48;2;17;41;59m▄[38;2;156;160;107;48;2;16;43;67m▄[38;2;168;170;115;48;2;27;56;80m▄[38;2;204;190;107;48;2;68;78;65m▄[38;2;222;203;110;48;2;93;95;59m▄[38;2;233;213;116;48;2;121;119;71m▄[38;2;239;223;131;48;2;161;149;79m▄[38;2;244;229;137;48;2;194;174;88m▄[38;2;245;230;139;48;2;223;201;111m▄[38;2;243;229;137;48;2;235;220;126m▄[38;2;240;227;139;48;2;236;221;128m▄[38;2;239;232;151;48;2;238;219;125m▄[38;2;233;234;159;48;2;238;221;135m▄[38;2;226;234;152;48;2;236;227;132m▄[38;2;193;203;129;48;2;239;238;139m▄[38;2;184;183;95;48;2;227;227;152m▄[38;2;185;171;69;48;2;176;199;144m▄[38;2;141;158;59;48;2;110;121;93m▄[38;2;106;125;48;48;2;86;127;150m▄[38;2;103;109;44;48;2;73;103;123m▄[38;2;109;111;43;48;2;54;79;94m▄[38;2;105;101;41;48;2;37;63;75m▄[38;2;97;103;38;48;2;30;56;59m▄[38;2;89;109;73;48;2;48;77;91m▄[38;2;62;96;121;48;2;81;118;152m▄[38;2;60;95;114;48;2;86;126;160m▄[38;2;100;109;77;48;2;30;53;73m▄[38;2;146;144;67;48;2;22;50;64m▄[38;2;178;165;62;48;2;44;68;65m▄[38;2;211;194;90;48;2;87;98;80m▄[38;2;219;217;135;48;2;111;116;82m▄[38;2;216;228;156;48;2;154;151;95m▄[38;2;218;229;162;48;2;210;206;135m▄[38;2;214;225;165;48;2;231;230;150m▄[38;2;208;224;164;48;2;229;226;145m▄[38;2;201;226;172;48;2;224;226;147m▄[m
[38;2;227;204;109;48;2;224;214;126m▄[38;2;229;205;109;48;2;224;208;116m▄[38;2;227;211;121;48;2;179;174;104m▄[38;2;203;199;113;48;2;73;79;65m▄[38;2;101;108;74;48;2;32;39;46m▄[38;2;188;176;53;48;2;24;40;53m▄[38;2;234;205;36;48;2;25;55;80m▄[38;2;239;212;73;48;2;41;88;132m▄[38;2;238;223;120;48;2;48;92;134m▄[38;2;239;225;125;48;2;108;140;116m▄[38;2;240;224;123;48;2;198;194;110m▄[38;2;242;226;129;48;2;216;209;128m▄[38;2;245;228;135;48;2;235;221;130m▄[38;2;246;230;135;48;2;244;227;132m▄[38;2;248;228;135;48;2;246;228;135m▄[38;2;247;230;134;48;2;245;227;128m▄[38;2;244;232;143;48;2;246;227;126m▄[38;2;242;235;154;48;2;242;222;121m▄[38;2;241;237;158;48;2;238;224;128m▄[38;2;227;236;175;48;2;245;234;151m▄[38;2;201;209;129;48;2;239;233;148m▄[38;2;159;159;88;48;2;223;229;149m▄[38;2;135;142;105;48;2;208;220;137m▄[38;2;204;201;107;48;2;186;183;102m▄[38;2;227;225;141;48;2;144;149;110m▄[38;2;226;228;153;48;2;132;138;85m▄[38;2;215;220;144;48;2;179;189;106m▄[38;2;213;209;127;48;2;188;190;124m▄[38;2;208;200;119;48;2;218;189;101m▄[38;2;203;199;112;48;2;219;204;117m▄[38;2;213;206;144;48;2;205;207;108m▄[38;2;210;216;153;48;2;193;211;106m▄[38;2;214;230;161;48;2;191;202;102m▄[38;2;219;227;148;48;2;188;204;124m▄[38;2;221;229;152;48;2;181;195;75m▄[38;2;219;229;154;48;2;186;182;51m▄[38;2;217;225;140;48;2;178;173;68m▄[38;2;217;227;150;48;2;183;189;95m▄[38;2;214;226;155;48;2;203;202;86m▄[38;2;213;224;157;48;2;226;217;94m▄[38;2;210;221;158;48;2;226;228;143m▄[38;2;195;206;151;48;2;224;232;159m▄[38;2;157;150;117;48;2;217;231;165m▄[38;2;121;84;68;48;2;209;229;173m▄[38;2;109;57;47;48;2;199;226;176m▄[38;2;105;53;45;48;2;180;201;161m▄[38;2;106;51;43;48;2;150;138;109m▄[38;2;105;51;45;48;2;125;83;68m▄[m
